Building for debugging...
􀟈  Test "List continuation: emoji bullet item" started.
􀟈  Test "Graph types have documentation" started.
􀟈  Test "Bold: RTL text (Arabic)" started.
􀟈  Test "New note YAML escapes special characters in title" started.
􀟈  Test "Buttons show focus state" started.
􀟈  Test "Text fields show focus state" started.
􀟈  Test "Mermaid block: includes mermaid language" started.
􀟈  Test "Focus rings have sufficient contrast" started.
􀟈  Test "Bold: emoji content" started.
􀟈  Test "Focus rings are visible" started.
􀟈  Test "DetailRoute is Sendable for visionOS window management" started.
􀟈  Test "Code block: default no language" started.
􀟈  Test "NoteDocument is Sendable for window isolation" started.
􀟈  Test "QuartzAmbientMeshStyle has all cases for spatial rendering" started.
􀟈  Test "Accessibility label modifier exists" started.
􀟈  Test "AppearanceManager full persist/restore cycle" started.
􀟈  Test "VaultConfig is Sendable for scene transfer" started.
􀟈  Test "Task extraction finds all tasks" started.
􀟈  Test "Accent color from hex produces valid Color" started.
􀟈  Test "All 24 FormattingActions are present" started.
􀟈  Test "Inbox note frontmatter contains inbox tag" started.
􀟈  Test "Each action has markdown syntax defined" started.
􀟈  Test "Each action has a localized label" started.
􀟈  Test "Backoff formula and type raw values" started.
􀟈  Test "Record, duplicate, clear lifecycle" started.
􀟈  Test "New row text ends with newline" started.
􀟈  Test "FileNode is Sendable for spatial scene transfer" started.
􀟈  Test "FormattingAction enum has exactly 24 cases" started.
􀟈  Test "coordinatedWrite and coordinatedRead round-trip" started.
􀟈  Test "isAvailable returns Bool without crashing" started.
􀟈  Test "Note creation from shared content" started.
􀟈  Test "Each action has a valid icon" started.
􀟈  Test "Keyboard shortcuts are defined for common actions" started.
􀟈  Test "Text capture preserves content through encode/decode roundtrip" started.
􀟈  Test "CloudSyncStatus has all expected cases" started.
􀟈  Test "clearEntries selective removal" started.
􀟈  Test "coordinatedRead throws for nonexistent file" started.
􀟈  Test "Shimmer uses non-linear curve (audit fix verification)" started.
􀟈  Test "CloudSyncError provides localized descriptions" started.
􀟈  Test "QuartzAnimation has 20+ preset animations covering all interaction types" started.
􀟈  Test "Citation is Sendable for spatial chat views" started.
􀟈  Test "New row insertion point is at end of table" started.
􀟈  Test "Task toggle pattern matches checkbox syntax" started.
􀟈  Test "FocusModeManager toggle cycle works for Reduce Motion alternatives" started.
􀟈  Test "AppearanceManager pureDarkMode provides solid background for accessibility" started.
􀟈  Test "URL parsing extracts components" started.
􀟈  Test "stopMonitoring is safe to call without starting" started.
􀟈  Test "WorkspaceStore route resets on vault switch" started.
􀟈  Test "VaultConfig has all required fields for vault management" started.
􀟈  Test "Typewriter mode persists to UserDefaults" started.
􀟈  Test "StorageType covers local, iCloud, and WebDAV" started.
􀟈  Test "FormattingState detects all inline styles" started.
􀟈  Test "EditorFontFamily has valid cases for text scaling" started.
􀟈  Test "FocusModeManager typewriter mode toggles independently" started.
􀟈  Test "showGraph route switch" started.
􀟈  Test "AppearanceManager vibrantTransparency supports Reduce Transparency" started.
􀟈  Test "SidebarFilter resets to .all on vault switch" started.
􀟈  Test "Clearing selectedNoteURL returns to dashboard" started.
􀟈  Test "New row has correct number of columns" started.
􀟈  Test "DetailRoute equality" started.
􀟈  Test "MarkdownSyntax has all required syntax types" started.
􀟈  Test "Font size range supports Dynamic Type extremes" started.
􀟈  Test "Focus mode does NOT persist across launches" started.
􀟈  Test "VaultConfig is Codable round-trip" started.
􀟈  Test "HeadingItem levels span 1 through 6" started.
􀟈  Test "Rapid route changes stay coherent" started.
􀟈  Test "VaultTemplate covers all vault structures" started.
􀟈  Test "Store should expose computed currentRoute for compatibility" started.
􀟈  Test "SourceSelection defaults to allNotes" started.
􀟈  Test "setRoute atomic update" started.
􀟈  Test "Note selection should atomically set route to note" started.
􀟈  Test "Setting selectedNoteURL updates route" started.
􀟈  Test "Boolean flags should remain consistent via didSet" started.
􀟈  Test "Dashboard to note to graph transitions should be reversible" started.
􀟈  Test "Empty line rejected" started.
􀟈  Test "Route transitions should be deterministic via enum" started.
􀟈  Test "Minimal table row detected" started.
􀟈  Test "Conflict resolver identifies non-overlapping edits" started.
􀟈  Test "Operation-based merge preserves intent" started.
􀟈  Test "Default route is dashboard" started.
􀟈  Test "Row with newline at end still detected" started.
􀟈  Test "Conflict merge policy is deterministic for same edits" started.
􀟈  Test "Non-divider table row not flagged as divider" started.
􀟈  Test "FormattingAction covers all markdown actions" started.
􀟈  Test "All feedback types are available" started.
􀟈  Test "Conflict resolution tracks session ID" started.
􀟈  Test "Divider row detected correctly" started.
􀟈  Test "Conflict resolver marks overlapping edits" started.
􀟈  Test "Divider row is also a table row" started.
􀟈  Test "Row with surrounding whitespace detected" started.
􀟈  Test "Grace period extends access after expiration" started.
􀟈  Test "Each feedback method is callable without crash on all platforms" started.
􀟈  Test "ConflictStateMachine error message and transition history after resolution failure" started.
􀟈  Test "Free tier has appropriate limitations" started.
􀟈  Test "Task without text is ignored" started.
􀟈  Test "Empty body returns no tasks" started.
􀟈  Test "Merge metadata includes timestamps" started.
􀟈  Test "Activity type follows reverse-domain notation" started.
􀟈  Test "User activity captures cursor position" started.
􀟈  Test "Preserves original line content" started.
􀟈  Test "Entitlement expiration is handled correctly" started.
􀟈  Test "Line numbers are 1-based" started.
􀟈  Test "Handles various checkbox formats" started.
􀟈  Test "Parse open tasks from markdown" started.
􀟈  Test "Graph to dashboard transition should be atomic" started.
􀟈  Test "Ignores non-task lines" started.
􀟈  Test "CloudSyncStatus enum covers all states" started.
􀟈  Test "Pro entitlement grants all premium features" started.
􀟈  Test "Note URL and title are preserved" started.
􀟈  Test "Activity types for different actions" started.
􀟈  Test "NoteVersion model properties, VersionHistoryService constants, and error types" started.
􀟈  Test "Standard table row detected" started.
􀟈  Test "User activity captures file URL" started.
􀟈  Test "Non-table line rejected" started.
􀟈  Test "CloudSyncError is Sendable and LocalizedError" started.
􀟈  Test "Force-directed layout converges" started.
􀟈  Test "Rapid selection changes should not cause state inconsistency" started.
􀟈  Test "Frontmatter stores tags array" started.
􀟈  Test "ConflictDiffState holds both versions" started.
􀟈  Test "Graph node creation is efficient" started.
􀟈  Test "PaletteCommand, NoteResult, PaletteItem models and keyboard navigation" started.
􀟈  Test "Selection should be single-sourced from WorkspaceStore" started.
􀟈  Test "CloudSyncService is actor-isolated" started.
􀟈  Test "BiometryType enum is exhaustive" started.
􀟈  Test "SidebarFilter rawValues round-trip for menu state" started.
􀟈  Test "TagExtractor handles Unicode/CJK tags" started.
􀟈  Test "NoteTemplate covers all template types" started.
􀟈  Test "DetailRoute supports all macOS window destinations" started.
􀟈  Test "QuartzColors.tagColor is deterministic for same tag" started.
􀟈  Test "TagExtractor finds inline hashtag tags" started.
􀟈  Test "AppearanceManager showDashboardOnLaunch setting exists" started.
􀟈  Test "AuthResult captures error messages correctly" started.
􀟈  Test "Editor font scale clamps to valid range" started.
􀟈  Test "CommandRegistry provides commands for all menu categories" started.
􀟈  Test "Theme changes persist to UserDefaults" started.
􀟈  Test "Authentication reason is localizable" started.
􀟈  Test "Theme displayName returns localized strings" started.
􀟈  Test "Theme enum has all expected cases" started.
􀟈  Test "Quick note floats above windows" started.
􀟈  Test "Line with only leading pipe rejected" started.
􀟈  Test "BiometricAuthService returns consistent biometry type across calls" started.
􀟈  Test "FocusModeManager: default state is off" started.
􀟈  Test "SourceSelection.tag filters sidebar by tag" started.
􀟈  Test "TypewriterMode: toggle changes state" started.
􀟈  Test "Quick capture notifies after save" started.
􀟈  Test "Quick capture without title generates timestamp-based filename" started.
􀟈  Test "Quick note keyboard shortcut" started.
􀟈  Test "Quick capture with title uses title as filename" started.
􀟈  Test "Theme colorScheme mapping is correct" started.
􀟈  Test "FocusModeManager: toggle changes state" started.
􀟈  Test "ConflictDiffState captures both sides with metadata, ConflictState enum covers all cases" started.
􀟈  Test "PaletteCommand has icon for menu display" started.
􀟈  Test "Quick note saves to vault directly" started.
􀟈  Test "Quick capture handles special characters in title" started.
􀟈  Test "Accent color changes persist" started.
􀟈  Test "TagExtractor skips tags inside code blocks" started.
􀟈  Test "Decryption fails with wrong key" started.
􀟈  Test "Default values are reasonable" started.
􀟈  Test "withKey scoped operation" started.
􀟈  Test "TypewriterMode: default state is off" started.
􀟈  Test "Search is case-insensitive" started.
􀟈  Test "Help entries are searchable by title" started.
􀟈  Test "Empty search returns all entries" started.
􀟈  Test "Entries can be filtered by category" started.
􀟈  Test "Unicode handling is correct" started.
􀟈  Test "Encrypt and decrypt data round-trip" started.
􀟈  Test "QuickCaptureUseCase creates note within latency budget" started.
􀟈  Test "VaultConfig is Sendable for concurrent access" started.
􀟈  Test "Help entries have command route for deep linking" started.
􀟈  Test "PARA template is default recommended structure" started.
􀟈  Test "Insertion at various positions maintains consistency" started.
􀟈  Test "Help entries are searchable by content" started.
􀟈  Test "Search results are ranked by relevance" started.
􀟈  Test "Phases advance sequentially and awaitPhase resolves" started.
􀟈  Test "Generate and load key round-trip" started.
􀟈  Test "TagExtractor returns unique tags only" started.
􀟈  Test "Cannot skip phases" started.
􀟈  Test "Empty input throws error" started.
􀟈  Test "AIError provides localized descriptions" started.
􀟈  Test "All templates are Sendable" started.
􀟈  Test "awaitPhase returns immediately if already past target" started.
􀟈  Test "Offer code format is valid" started.
􀟈  Test "AIAction has correct display names" started.
􀟈  Test "All actions have labels" started.
􀟈  Test "WikiLink supports alias syntax [[target|display]]" started.
􀟈  Test "Help categories are available" started.
􀟈  Test "All 24 actions exist" started.
􀟈  Test "Offer eligibility is checked correctly" started.
􀟈  Test "Reset returns to initial and phases are Comparable" started.
􀟈  Test "AIResult holds correct data" started.
􀟈  Test "Tone has correct display names" started.
􀟈  Test "Multiple wiki links extracted in order" started.
􀟈  Test "WikiLink supports heading anchor [[Note#Heading]]" started.
􀟈  Test "WikiLink IDs are stable for same raw content" started.
􀟈  Test "WikiLinkExtractor parses simple [[links]]" started.
􀟈  Test "WikiLinkExtractor skips links inside code blocks" started.
􀟈  Test "Blockquote adds > prefix" started.
􀟈  Test "Numbered list adds 1. prefix" started.
􀟈  Test "Code block formatting" started.
􀟈  Test "Highlight formatting wraps with ==" started.
􀟈  Test "Math formatting wraps with $" started.
􀟈  Test "Checkbox adds - [ ] prefix" started.
􀟈  Test "Footnote creates template" started.
􀟈  Test "Italic formatting wraps with *" started.
􀟈  Test "Bullet list adds - prefix" started.
􀟈  Test "Table inserts markdown table" started.
􀟈  Test "Empty selection inserts at cursor" started.
􀟈  Test "Code formatting wraps with `" started.
􀟈  Test "Image formatting creates template" started.
􀟈  Test "Heading adds # prefix" started.
􀟈  Test "Heading toggle removes prefix" started.
􀟈  Test "Very large document triggers degraded mode" started.
􀟈  Test "Quick capture creates stub immediately, enriches later" started.
􀟈  Test "Link formatting creates template" started.
􀟈  Test "Primary actions have keyboard shortcuts" started.
􀟈  Test "AIAction has correct system images" started.
􀟈  Test "Circuit breaker notification names are defined" started.
􀟈  Test "Initial state is normal" started.
􀟈  Test "Empty string is allowed" started.
􀟈  Test "CircuitState has expected cases" started.
􀟈  Test "Help anchors are defined" started.
􀟈  Test "Zero-width character flood is rejected" started.
􀟈  Test "timedParse returns nil on timeout" started.
􀟈  Test "timedParse returns result on success" started.
􀟈  Test "All actions have icons" started.
􀟈  Test "Minimum touch target meets Apple HIG" started.
􀟈  Test "Keyboard shortcut format is correct" started.
􀟈  Test "CloudStatus covers all expected file sync states" started.
􀟈  Test "Strikethrough formatting wraps with ~~" started.
􀟈  Test "Help book is registered" started.
􀟈  Test "Rapid character insertion preserves integrity" started.
􀟈  Test "QuartzColors accent is a valid color" started.
􀟈  Test "Bold toggle removes existing markers" started.
􀟈  Test "ExportFormat cases all have SF Symbol icons" started.
􀟈  Test "Color hex initializer produces valid colors" started.
􀟈  Test "AIMessage.Role distinguishes speakers" started.
􀟈  Test "Very long line triggers degraded mode" started.
􀟈  Test "VaultChatError covers all failure modes" started.
􀟈  Test "Normal text is allowed" started.
􀟈  Test "Mermaid creates fenced block" started.
􀟈  Test "Bold formatting wraps with **" started.
􀟈  Test "CloudSyncStatus covers all expected sync states" started.
􀟈  Test "reset() restores normal state" started.
􀟈  Test "Invalid transitions are rejected" started.
􀟈  Test "Initial state, valid full cycle, and history tracking" started.
􀟈  Test "Transaction stores edit range and replacement length" started.
􀟈  Test "Billing retry handles transient failures" started.
􀟈  Test "Auto-renew status is correctly parsed" started.
􀟈  Test "Transaction has a timestamp" started.
􀟈  Test "Empty string returns empty" started.
􀟈  Test "Link with both anchor and alias" started.
􀟈  Test "Subscription upgrade/downgrade is handled" started.
􀟈  Test "VaultChatMessage2 stores citations for source navigation" started.
􀟈  Test "Citation noteURL enables navigation to source note" started.
􀟈  Test "Reset from any state, cancel restrictions, resolution failure retry" started.
􀟈  Test "FileMetadata hasConflict flag is accessible" started.
􀟈  Test "NodeType covers all file node categories" started.
􀟈  Test "linkRanges returns correct positions" started.
􀟈  Test "Returns empty for no links" started.
􀟈  Test "Handles whitespace in link names" started.
􀟈  Test "textDidChange is ignored when isApplyingHighlights is true" started.
􀟈  Test "WikiLink Identifiable conformance" started.
􀟈  Test "Link without heading returns nil heading" started.
􀟈  Test "MutationTransaction created on textDidChange" started.
􀟈  Test "isApplyingHighlights defaults to false" started.
􀟈  Test "Extracts multiple links" started.
􀟈  Test "Extracts link with heading anchor" started.
􀟈  Test "Save clears dirty flag only when content unchanged since snapshot" started.
􀟈  Test "Citation excerpt is bounded for display" started.
